relative_path,size_bytes,modified_utc,sha256
.DS_Store,6148,2026-06-13T10:29:37.496982+00:00,01d0c13924893ce8a30fa2019af159bbb102f9d0bc4c0d540ead1f6dac9dbe48
green/.DS_Store,6148,2026-07-31T14:14:11.236443+00:00,b2770b6c621b44b6f30182c3606069a53de84759931cd34a1c2eddac97f45676
green/GIRAFF/.DS_Store,6148,2026-06-13T10:29:37.522289+00:00,811e76ef76085093fdc6136c0afb8f9ff142b5fc3b9e4670b51081ad1e953feb
green/GIRAFF/GIRAFF_PKR_vs_default_brightness.png,177843,2026-05-07T02:44:43.085638+00:00,57e499f180bd61c9bc2bc5508f639fba7069cbb9c6537eb338342ced9eaeb296
green/GIRAFF/don_vs_leslie_skymaps.png,192452,2026-05-07T03:12:43.653238+00:00,cb4cb3370696fe90a1fee566d95cac4bfcfa0d5dae53b911cb771f36dfac5069
green/GIRAFF/380/.DS_Store,8196,2026-05-23T03:40:04.145846+00:00,7dd0dc3dbb20323c804bba95ada6c44e0b8fe97037c7d7cd13081d9600ce9836
green/GIRAFF/380/GIRAFF_brightness_vs_time_20250209_083501_084410_step0p05_FIT.csv,1014657,2026-05-12T16:52:17.140009+00:00,5c069842cbd1625ccdf107ff41e643c4acc04c4b2332db204737042d72213b61
green/GIRAFF/380/GIRAFF_brightness_vs_time_20250209_083501_084410_step0p05_FIT.png,80563,2026-05-12T16:52:17.280313+00:00,d99f008f7f64aa1fad9bdec5b8580f01513f81f53edddcc16efc469cf3cb94b3
green/GIRAFF/380/GIRAFF_brightness_vs_time_20250209_083501_084410_step0p05_FIT_all_alts.png,113782,2026-05-12T16:47:11.800476+00:00,4760469ca2713b2d4d5c498be913d7b553b122828a59c93bcdce0dadb59c468e
green/GIRAFF/380/GIRAFF_brightness_vs_time_20250209_083501_084410_step0p05_sites_PKR.csv,1106632,2026-05-07T02:37:59.989827+00:00,0992439f859dd12087a80cf5fd950dcb6d126d601317a17c495fbb14df3452c2
green/GIRAFF/380/GIRAFF_brightness_vs_time_20250209_083501_084410_step0p05_sites_PKR.png,75072,2026-05-07T02:38:00.118295+00:00,e67770c4717539c51061ad53fc01ea41697ba03e76bf08e0c6f178612d6eae9b
green/GIRAFF/380/GIRAFF_ipps_brightness_series_20250209_083501_084410_step0p05.csv,1363612,2026-04-30T23:55:02.526656+00:00,d6781e9e7c5c73075f6963527723786d3c18582ab8746ac187f0835e2b708d56
green/GIRAFF/380/GIRAFF_ipps_brightness_series_20250209_083501_084410_step0p05.png,200152,2026-04-30T23:55:02.733770+00:00,e8d5ff0d7fc47e92634b21c73e6abe2d7c66cb0f46686e9b2c2a4771730d4b98
green/GIRAFF/380/GIRAFF_trajectory_keogram_green_20250209_083501_084410.png,887496,2026-05-12T23:38:44.890198+00:00,5eb02e22a101b8eec5baee479842a709286e88fbc36933c3f5577fa7beec0c28
green/GIRAFF/380/GIRAFF_trajectory_lat_samples_green_20250209_083501_084410_step0p3.csv,7046194,2026-05-23T03:32:51.592651+00:00,8bb34c03ec633088977fb0463c7b0589b8d440cb776c820651925a979eae8f3d
green/GIRAFF/380/GIRAFF_trajectory_lat_samples_green_20250209_083501_084410_step0p3_1-min-only.csv,40426,2026-05-28T21:26:07.301234+00:00,435f6ae28ab58005b221d1c6295b7a1b406617183ece7fb94ea9e7c2a1c0bb6b
green/GIRAFF/380/GIRAFF_trajectory_lat_samples_green_20250209_083501_084410_step0p3_minute_markers.png,219250,2026-05-23T03:36:58.952247+00:00,e306f8aba87b5f368e5b6ea48aa3bfecb289ff9784afad50b3c6eceeb09faec4
green/GIRAFF/380/rocket_36380_green_four_averaged_lines.png,216757,2026-05-29T01:19:14.716406+00:00,2815476bdd769e7a9d5e1a702c5b663301728c85e57e31177d2f8e4a9ab23571
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083501.png,529387,2026-05-05T15:31:45.618534+00:00,09ab8fb24d76f9ac9b86eb0c083673034a5127b753fc61605bdae27807c0a47e
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083511.png,502419,2026-05-05T15:31:51.650258+00:00,d6f249e70bf05cdad9ef8f5c55da43b9eec15e2a91b203803856a85aba13120b
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083521.png,502529,2026-05-05T15:31:57.718377+00:00,6f85273a1b18c887d1e0033bbbca71f45df56e7a191b711accc0c2f9a85f8c07
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083531.png,502315,2026-05-05T15:32:03.815370+00:00,8ee5b68f7edd8b155b0b670dd5a80189330af38760cfc98517049c44dd34cca7
